customer_id,age,gender,annual_income,spending_score,browsing_time,past_purchases,last_product_category,target_product
1,56,Male,1288075,39,83,13,Electronics,Home Appliances
2,46,Male,645485,52,128,31,Groceries,Fashion
3,32,Female,1493774,23,222,34,Books,Home Appliances
4,25,Female,536585,89,8,9,Home Appliances,Electronics
5,38,Male,222431,50,94,2,Home Appliances,Groceries
6,56,Female,1443131,43,108,11,Electronics,Home Appliances
7,36,Male,847008,19,123,48,Groceries,Home Appliances
8,40,Male,773441,69,137,30,Fashion,Fashion
9,28,Male,468512,51,100,28,Groceries,Fashion
10,28,Male,1098792,11,147,4,Home Appliances,Home Appliances
11,41,Female,376076,12,292,24,Books,Fashion
12,53,Female,1468300,74,32,40,Fashion,Electronics
13,57,Female,878758,8,282,30,Electronics,Home Appliances
14,41,Male,953753,24,237,20,Fashion,Home Appliances
15,20,Male,250861,92,21,19,Electronics,Electronics
16,39,Male,1461553,41,63,38,Fashion,Home Appliances
17,19,Female,851406,36,94,21,Electronics,Home Appliances
18,41,Male,921001,85,203,3,Electronics,Electronics
19,47,Female,209078,72,30,12,Fashion,Electronics
20,55,Female,524912,55,29,44,Fashion,Fashion
21,19,Female,1058058,9,271,41,Electronics,Home Appliances
22,38,Female,1044092,47,185,49,Home Appliances,Home Appliances
23,50,Female,1167290,15,72,48,Fashion,Home Appliances
24,29,Female,415048,48,53,19,Groceries,Groceries
25,39,Male,960581,82,179,12,Books,Electronics
26,42,Male,1116838,42,56,16,Electronics,Home Appliances
27,44,Female,849438,60,106,35,Electronics,Home Appliances
28,59,Female,1405663,84,220,32,Books,Electronics
29,45,Male,233320,70,192,0,Home Appliances,Groceries
30,33,Female,527025,12,61,14,Books,Groceries
31,32,Female,815115,2,51,12,Fashion,Home Appliances
32,20,Male,564359,7,163,16,Books,Groceries
33,54,Female,1143793,80,178,23,Electronics,Electronics
34,24,Female,1143187,3,246,7,Books,Home Appliances
35,38,Female,606845,3,286,49,Groceries,Fashion
36,26,Male,300734,27,245,26,Fashion,Fashion
37,56,Male,357702,40,9,44,Books,Fashion
38,35,Male,954122,33,88,22,Electronics,Home Appliances
39,21,Female,1425811,92,252,45,Fashion,Electronics
40,42,Female,1347087,1,58,7,Electronics,Home Appliances
41,31,Male,1183939,8,165,7,Home Appliances,Home Appliances
42,26,Female,806229,32,230,25,Groceries,Home Appliances
43,43,Female,929497,48,19,46,Home Appliances,Home Appliances
44,19,Female,298818,4,228,12,Groceries,Groceries
45,37,Female,1173950,94,65,38,Books,Electronics
46,45,Female,352360,70,126,36,Fashion,Fashion
47,24,Male,819369,19,281,48,Books,Home Appliances
48,25,Female,761165,32,50,27,Groceries,Fashion
49,52,Male,573706,9,298,24,Groceries,Fashion
50,31,Female,1132817,12,66,15,Groceries,Home Appliances
51,34,Male,1460533,11,90,1,Electronics,Home Appliances
52,53,Female,272715,46,214,17,Fashion,Groceries
53,57,Male,341398,16,82,16,Books,Groceries
54,21,Female,1381208,1,206,29,Books,Home Appliances
55,19,Male,1065580,63,227,38,Home Appliances,Home Appliances
56,23,Female,283186,21,226,12,Groceries,Groceries
57,59,Male,1399670,30,7,31,Groceries,Home Appliances
58,21,Female,794604,13,10,49,Groceries,Fashion
59,46,Male,1276956,34,97,28,Books,Home Appliances
60,35,Male,834486,4,12,45,Home Appliances,Home Appliances
